要件	検討項目	例	要件有無	本案件の非機能要件の具体（ーの場合は理由）	ライタームさんコメント	丸岡さんコメント
信頼性・可用性	エラーハンドリング	"サーバーとの通信断発生時でも、
キャッシュデータを利用して可能な限りアプリ操作を継続できること"	○	検討中	Webビュー画面操作時は基本的にHDB本体側の共通エラーメッセージ画面を表示する想定だが、本体側で障害が発生した時はアプリ側のエラーメッセージ画面を表示するか	
信頼性・可用性	データバックアップ・リカバリ	"ユーザーデータは日次でバックアップを取得し、
データ損失が発生した場合は24時間以内に復旧可能とする"	●	"一部検討中
機種変更時のバックアップ取得を可能とする機能を構築前提"		
セキュリティ	認証・認可	ユーザー認証はID/パスワード方式に加え、二段階認証をサポート	●	"現行の認証（ID/PASSWORD認証、SSO認証）を活用した認証とする
また、初期ログイン時は本人認証（アクティベート）をおこなうため、
何かしらの方法で本人認証できる機構を用意する
※↑の機構は6/9現在検討中"	本人確認方法について、現行アプリと同様とする。	
セキュリティ	データ暗号化（通信経路、保存データ）	"サーバーとの間の通信はTLS1.2以降で暗号化
アプリ内に保存される機密性の高いデータ（例: ログイン情報、個人情報）は、
デバイスのセキュアストレージを利用し、暗号化して保存"	○	検討中		
セキュリティ	脆弱性対策	OWASP Mobile Top 10の脆弱性リストに基づき、定期的なセキュリティ診断を実施し、検出された脆弱性は速やかに対応	●	定期的なセキュリティ診断を実施し、優先度に応じて適切に速やかに対処		
セキュリティ	個人情報保護		●	（HDBのセキュリティ内容を参考、改めて当案件固有のものは用意しない）		
セキュリティ	不正アクセス対策	"特定回数以上のログイン失敗があった場合、アカウントをロック
ルート化・ジェイルブレイクされたデバイスでは、アプリの利用を制限"	○	検討中（現HDBアプリでの実装をベースに検討）	"ログイン画面はWebビュー想定。
現行HDB個人サイトの機能をベースとするか。
現状、アカウントロック機能なし。"	"ルート化・ジェイルブレイクされたデバイスの検出方法が難しいと思われる。

現行のHDBアプリでは特段実装はしていないが、特定回数以上のログイン失敗があった場合は何分間とかアカウントロックというのは悪意を持ったユーザに対して有効に働くかも"
保守性・運用性	コードの可読性・規約	"コードはチームで定めたコーディング規約（例: SwiftLint, Ktlint）に準拠し、
可読性を高く保つこと"	○	検討中		"ソースのビルド時には、難読化を実行する事。

Javaだとバイナリなのでソース解読できてしまうケースがある。難読化をすることで内部の関数とかを解読できないようにできる。"
保守性・運用性	ログ出力	アプリの重要な操作、エラー、警告について適切な粒度でログを出力すること	○	検討中		"ログに機微な情報を出力しない事。
個人特定できるものは必要最低限とする事。極力はログに吐きださないこと。"
保守性・運用性	監視	Firebase CrashlyticsやSentryなどのクラッシュレポートツールを導入し、アプリの異常を迅速に検知できること	○	検討中		
保守性・運用性	バージョンアップ対応	OSのメジャーバージョンアップ（例: iOSの新バージョン、Androidの新バージョン）に対しては、リリース後3ヶ月以内に対応すること	○	検討中		
保守性・運用性	デバッグの容易さ	"開発者向けに、テスト環境でのデータ投入や特定状態への移行が容易な
デバッグメニューを用意すること"	○	検討中		
移行性・拡張性	他プラットフォームへの展開	"将来的にはAndroid版アプリの開発も視野に入れ、
共通ロジックの共有化を考慮したアーキテクチャで設計すること"	ー	クロスプラットフォームの前提のため		
移行性・拡張性	機能追加の容易さ	"新しい機能追加の際に、既存機能への影響を最小限に抑えられるよう、
モジュール化された設計とすること"	○	検討中		
移行性・拡張性	データ構造の変更容易性	"データモデルの変更があった場合でも、下位互換性を保ちつつ、
既存のデータをスムーズに移行できること"	○	検討中		
移行性・拡張性	外部サービス連携	"Push通知サービスや決済サービスなど、
外部サービスとの連携が必要になった場合に、柔軟に組み込める設計とすること"	○	検討中		
"ユーザビリティ
アクセシビリティ"	UI/UXデザインの一貫性	UI/UXデザインは、Apple Human Interface Guidelines (HIG) および Google Material Designガイドラインに準拠すること	○	検討中		
"ユーザビリティ
アクセシビリティ"	操作性	主要な操作は、片手でデバイスを持った状態で容易に行えるように配置すること	○	検討中		
"ユーザビリティ
アクセシビリティ"	視認性	"文字サイズやコントラストは、視覚障がいを持つユーザーにも配慮し、
JIS X 8341-3のAAレベルに準拠する"	○	検討中		ダークモードに対応すること。
"ユーザビリティ
アクセシビリティ"	フィードバック	"ユーザーの操作に対して、視覚的（アニメーションなど）
または触覚的（バイブレーション）なフィードバックを提供すること"	○	検討中		
"ユーザビリティ
アクセシビリティ"	多言語対応	"将来的には英語、中国語に対応できるよう、
テキストデータはリソースファイルで管理すること"	○	検討中（ただし多言語対応はおこなうことは濃厚）		
"ユーザビリティ
アクセシビリティ"	アクセシビリティ機能（VoiceOver, TalkBackなど）	"VoiceOver/TalkBackなどのスクリーンリーダーに対応し、
視覚障がいのあるユーザーでもアプリを操作できるようにすること"	○	検討中		
環境条件	OSバージョン	iOS版アプリはiOS 16以降、Android版アプリはAndroid 10以降をサポート対象とする	●	"仮で、最新OSから最新3世代分をサポート、今後の開発工程できめる
（一例として、iOS16が最新であれば14,15,16はサポート）"		
環境条件	デバイス種類（スマートフォン、タブレット）	スマートフォンおよびタブレットの両デバイスで、UIが最適化されて表示されること	●	"検討中

※タブレットやスマホが折りたためるものも対応する必要あり
　今のHDBアプリは縦固定、ただしAndroid15以降は縦固定ができなくなる"		Edge to Edge に対応すること。
環境条件	画面サイズ・解像度	主要な画面サイズ（例: iPhone 15, Pixel 8）で表示崩れが発生しないこと	○	検討中		
環境条件	ネットワーク環境（Wi-Fi, 4G/5G）	Wi-Fi環境だけでなく、モバイルデータ通信（4G/5G）環境でも安定して動作すること	○	検討中		
環境条件	GPS、カメラ、マイクなどの利用可否	アプリがGPSやカメラへのアクセスを要求する際は、適切なタイミングでユーザーに許可を求めるダイアログを表示すること	○	検討中		
法的・規制要件	個人情報保護法 (GDPR, CCPA, 個人情報保護法など)	"ユーザーの個人情報を取り扱う際は、個人情報保護法に準拠し、
適切なプライバシーポリシーを公開すること"	○	検討中		"新アプリの配布国はどのようにするか?
GDPRに対応すると、同意撤回機能が必要となる。"
法的・規制要件	特定商取引法	"アプリ内課金を提供する場合は、
特定商取引法に基づく表記をアプリ内に明記すること"	○	検討中		"アプリ内課金は、NTTデータに入金されます。社内でのルール化が行われていないので、現実的にハードル大。

アプリ内課金は新アプリでやらない。"
法的・規制要件	決済関連法規	決済処理は、PCI DSSに準拠した決済代行サービスを利用すること	○	検討中		
法的・規制要件	各プラットフォームの規約 (Apple App Store Review Guidelines, Google Play Developer Program Policies)	"Apple App Store Review Guidelinesおよび
Google Play Developer Program Policiesに準拠し、アプリの申請が承認されること"	○	検討中		
